Happy-1.wav | I arrived in San Diego yesterday and got to read a book under a palm tree. It felt really nice.
Happy-2.wav | I finally got around to making mug cake.
Happy-3.wav | I am so happy my lease is almost up on this apartment. I am going to move into something bigger and better
Happy-4.wav | I was happy when I understood that the girl I liked was in love with me.
Happy-5.wav | When I was pressing figures on the curtain cloth. I had bought the cloth after months of hindrances.
Happy-6.wav | My brother come home from the war
Happy-7.wav | I agree completely about sleep being a key element in maintaining a healthy body. Lately, I've been only getting  five  or so hours, and I can feel how drained and vulnerable my body has become. How much do you sleep on average?
Happy-8.wav | When two female classmates and I were having lunch, we chatted and cracked jokes, I was very happy. However, I felt that I may have said something inappropriate which might cause them to have a bad impression of me.
Happy-9.wav | When I heard the examination results and when I recovered after having been sick for a week.
Happy-10.wav | When I passed my B.A exams.
Happy-11.wav | I just got my degree in marketing and I have achieved it with flying ranks.
Happy-12.wav | Winning a race that I had been training for, for many weeks.
Happy-13.wav | When I heard my name being announced on the radio that I had been successful in an interview for admittance for a medical Assistant training course. I was really happy and I enjoyed myself by dancing to music from the Radio cassette.
Happy-14.wav | That's interesting! Yes I have seen Dirty Harry. It's old but I enjoyed watching it when I was younger
Happy-15.wav | Oh, Chris I've been ready for a long time.
Happy-16.wav | I know. It's going out of style isn't it?
Happy-17.wav | I went to a play recently that took place around a pool. It was an adaptation of The Last Unicorn with parts of performed in the water and parts of it performed on a giant trapeze. It was magical!
Happy-18.wav | Riding home from school after completing two midterms in two days, and feeling I did well on them.
Happy-19.wav | i enjoy the life i have with my husband
Happy-20.wav | I bought a Christmas present for my girlfriend. On my way home I was really glad about having found such a suitable thing.
Happy-21.wav | A tv show I like is getting another season. I wasn't expecting it, so I'm pretty happy.
Happy-22.wav | I was happy when my brother got us play tickets. I wanted to see it for a long time
Happy-23.wav | I am really pleased with my job performance lately. I will be getting that promotion for sure.
Happy-24.wav | that they were very sincere.
Happy-25.wav | I finally have enough to buy a new computer.
Happy-26.wav | When I received a beautiful birthday gift from my parents.
Happy-27.wav | Really? Well I love broccoli and cabbage so that makes sense.
Happy-28.wav | I turn  two  nine  today! It is a great day since its my birthday
Happy-29.wav | really???? You know my mom always tells me i got it because i use phone and computer all the time
Happy-30.wav | When after an overwhelming anxiety and enquiry, I understood something about why I exist and what my task in life is.
Happy-31.wav | Oh, well look what we've got here.
Happy-32.wav | When I was making music together with my friend. It sounded very good and we were very satisfied.
Happy-33.wav | I am so happy school is back.
Happy-34.wav | I'm perfectly fine with being single at the moment. It gives me a lot of clarity and time to self reflect.
Happy-35.wav | Really, do you play in asocial or recreational setting or in a league or tournament?
Happy-36.wav | Playing with the kiddos outside today
Happy-37.wav | I got a very good grade on my final exam, Looking forward to going shopping.
Happy-38.wav | I did not know that, I knew they had been around for a while, but not that long! I like the newer ones better, but the old ones look really cool too.
Happy-39.wav | I found myself a place after looking for one for a long time.
Happy-40.wav | I have a weekend of nothing but relaxation planned for this weekend.
Happy-41.wav | When my boyfriend and I experience something nice or when we have made a nice walk together.
Happy-42.wav | So, we walked down to the pier and there's like these lights like these little, like lights and we're like what's that? And he's like I don't know let's go find out.
Happy-43.wav | getting a new job after being unemployed for a long while
Happy-44.wav | China winning the Asian Olympic.
Happy-45.wav | Today, I was just people watching and it made me so happy.
Happy-46.wav | We spent a day at the park. It was so nice and relaxing. Being in nature just makes me happy.
Happy-47.wav | My neighbour promised to give me his properties just for me to agree to be his girlfriend, but what I have is enough for me
Happy-48.wav | I didn't do anything over the weekend and I was okay with it. I just got to relax
Happy-49.wav | I just built a warm fire and huddled up next to it until i started to fall asleep. I felt safe and secure
Happy-50.wav | When I thought that my high school love and I had a mutual emotion.
Happy-51.wav | My  three  children each top his class in the final exams  one  nine  eight  four .
Happy-52.wav | Today I felt really happy that I was getting some work done. It's been a very busy past couple weeks. I also have a new job that I'm working on.
Happy-53.wav | My sons first birthday. It is crazy how quickly a year goes by, and I was so happy!
Happy-54.wav | When I succeed in writing something I felt and doing it I felt well and very happy for being able to express to myself something that was suffocating me.
Happy-55.wav | I just found out that my parents are moving back near me! They'll be here in about a month!
Happy-56.wav | To have a friend who I didn't see for months, and under the circumstances that I met him made me feel happy, and perhaps because it has been one of the good things that I learned with this friend.
Happy-57.wav | My divorce was settled. I was able to keep my house and all my possessions.
Happy-58.wav | Last December, I got my puppy, Churro. It was one of the best days of my life, and I am so happy I have her.
Happy-59.wav | Ha, thankfully most things deal with credit cards and checks these days I think!
Happy-60.wav | And to drink in his honour.
Happy-61.wav | When I saw that I had passed the university entrance exam. It made me forget all my problems.
Happy-62.wav | i was happy when Lebron signed with the lakers
Happy-63.wav | So famous men have been with the Big Apple for many years like Barry Lubin
Happy-64.wav | I went to Panera Bread for dinner. I was quite pleased with the meal.
Happy-65.wav | When I got myself the kind of girlfriend I had been hunting for a long time.
Happy-66.wav | A few weeks back I received a Christmas card from a friend in England. She had not written to me in a very long time but it showed that she still remembered me.
Happy-67.wav | Yes, all Scotch whisky must be aged in oak barrels to make a finer taste.
Happy-68.wav | When I was told that I had passed the exams.
Happy-69.wav | I was seriously injured in a road accident. The very first steps I took with only one crutch to support me I felt so good. I enjoy being alive.
Happy-70.wav | I thought that someone was angry with me but, by hindsight, that didn't appear to be the case, he even liked me.
Happy-71.wav | The birth of my nieces were some of the best times of my life. I have four.
Happy-72.wav | Cause she was a little confused at first but then she said yes.
Happy-73.wav | I felt happy when I learnt that I had qualified for the grade eight.
Happy-74.wav | My daughter just came into the world this past weekend.
Happy-75.wav | When i was asked to be a child's godmother.
Happy-76.wav | Getting my kitten, found at work several years ago, taking him home in a box on my motorbike, showing it to my defacto.
Happy-77.wav | When I got a good grade for an exam in statistics.
Happy-78.wav | Ahh...who knows.
Happy-79.wav | I got a job after a long period of unemployment.
Happy-80.wav | I gave up dieting a long time ago, and I'm far happier and losing weight slowly.
Happy-81.wav | A meeting and a conversation with a woman  who considers me as her child . Last two years I lived with her ).
Happy-82.wav | Really? Are you doing the M.F.A. program?
Happy-83.wav | I was overwhelmed with happiness the day my daughter was born.
Happy-84.wav | Yes! Her real name is Stefani Joanne Angelina.
Happy-85.wav | When I passed my final examination at school.
Happy-86.wav | watching my son take first steps
Happy-87.wav | Going on vacation this weekend. I can't wait!
Happy-88.wav | I ate some homemade ice cream the other day. What a wonderful treat.
Happy-89.wav | my girl has been promoted i'm excited
Happy-90.wav | When my brother gave me a watch.
Happy-91.wav | At least we won't need glasses.
Happy-92.wav | When I was accepted as a student of Psychology here at Gutttenburg.
Happy-93.wav | i was happy when i saw lebron james go to the lakers
Happy-94.wav | On my birthday I got a present that I had desired for a long time.
Happy-95.wav | China winning the Asian Olympic games (TV).
Happy-96.wav | I found my grandfather's old watch that I thought was lost. I was so happy to find it as he gave it to me as a kid
Happy-97.wav | That's true! I think Apple is so overrated
Happy-98.wav | I just ate an entire pizza.
Happy-99.wav | When I was admitted to the Institute. I had problems with many people about my applying for this institute and I decided to prove that one can pass excellently without visiting any preparatory course. That is I proved what I could do on my own.
Happy-100.wav | I'm just laying in bed with a scented candle burning in my room and my cat on my lap, things couldn't be any better.
Happy-101.wav | I wonder if they can hear me talk
Happy-102.wav | When I heard that I had been selected for the university.
Happy-103.wav | Who are their major players?
Happy-104.wav | My son passed grade  seven  and was accepted for form I.
Happy-105.wav | When my red cheeked, content child runs to meet me in the yard of the kindergarten and gives me a moist kiss on my cheek.
Happy-106.wav | Utterly, utterly ridiculous.
Happy-107.wav | It has been a wonderful Monday! I found out I got a pay raise and we are planing our holiday vacation.
Happy-108.wav | Great, you are a serious player. Billiars on general has long history stretching from the  one  fifth century.
Happy-109.wav | I had a crazy week with  four  big events and I'm so happy to be at home relaxing in the air conditioning today.
Happy-110.wav | I have been doing extra work to pay for my summer travel. Super excited, I have been able to pay for several trips!
Happy-111.wav | Dating is when two people meet socially and check each other out for a more intimate relationship, I am thinking about dating
Happy-112.wav | I am very content with y success in life. I was able to achieve my goals at the age of  two  zero .
Happy-113.wav | When my wife gave birth to a baby boy my only son to date.
Happy-114.wav | Receiving a much wanted letter from a very good friend who lives abroad.
Happy-115.wav | It was my first day at work teaching high school kids and my only goal was not to make a fool of myself. So I of course, spelt two words wrong AND tripped over my stool.
Happy-116.wav | My sister and brother in law returned from Sri Lanka where they adopted a child. I went to pick them up at the airport.
Happy-117.wav | When my dog greets me at my door
Happy-118.wav | joyful I am so happy that we're having a baby boy
Happy-119.wav | I had gone camping with my old classmates and there was a storm. We were in a flurry but at that time I felt the love and concern of my friends.
Happy-120.wav | Getting my acceptance letter from CAL.
Happy-121.wav | I felt joy when my two twin sisters were born.
Happy-122.wav | I got a fairly large amount of my taxes back.
Happy-123.wav | A quarrel was followed by the decision of leaving a person close to me. Several days later my regret was great. I was beside myself. Quite unexpectedly he came and the conflict was calmly solved.
Happy-124.wav | Uh, So I got some good news.
Happy-125.wav | On my birthday a friend came to see me unexpectedly and brought me flowers. I usually do not see her very often.
Happy-126.wav | I had the unexpected possibility to see a friend I like very much.
Happy-127.wav | The day I was told that I had passed my Malawi School leaving Exams and I was selected to go to college.
Happy-128.wav | My being admitted to UNZA.
Happy-129.wav | II did.
Happy-130.wav | Yeah, apples are more fun to raise, especially on the smaller farms. They often open to the public so you can pick your own.
Happy-131.wav | Yesterday I went engagement ring shopping.
Happy-132.wav | high school graduation marks.
Happy-133.wav | When I gave birth to a healthy boy.
Happy-134.wav | The final marks were to be given in the morning. I wanted to get there late because I was very afraid. When I arrived there, everybody was very happy and I had also passed. We had a wonderful time all day long.
Happy-135.wav | whoa! i wasn't even born! Do you know who played in this move?
Happy-136.wav | So happy I got my momma dog a new bed today. I had to go to a few different stores. They normally have a ton at the stores I go too but somehow when I need one they are out!
Happy-137.wav | Went to a movie with a date, walked on the beach spent some time afterwards in her apart.
Happy-138.wav | When I was selected to the university of Zambia.
Happy-139.wav | Give me a kiss Ann, just give me...
Happy-140.wav | I took my girlfriend to my school dance the other night. It was truly a magical experience.
Happy-141.wav | Yeah he did. And is great in his newer films too. He also directed some films.
Happy-142.wav | I have an internet boyfriend. I guess I'll have to juggle the two. Is that cheating? I don't know. Hmm.
Happy-143.wav | That's what girls like, right?
Happy-144.wav | When I got the positive result of my examination to achieve the Bachelor Degree in Psychology.
Happy-145.wav | While having a discussion with a colleague of mine, I realized that her conception of man and work were similar to mine.
Happy-146.wav | When I get a hug from someone I love.
Happy-147.wav | I really love leather. Something about the different types and styles of things, and the different techniques to make it.
Happy-148.wav | Don't be ridiculous. I mean don't you know that?
Happy-149.wav | A feast central to the Christian liturgical year, it is preceded by the season of Advent or the Nativity Fast and initiates the season of Christmastide, which historically in the West lasts twelve days
Happy-150.wav | When I passed the university entrance exam. I had thus finished with a difficult period of my life and I was about to begin one which I had desired a lot.
Happy-151.wav | I felt this way after my son was born. It was an amazing time.
Happy-152.wav | I watched a football match with my old friend. The performance of the team was very good and the team members were full of spirit. The match was excellent and every time a goal was scored I felt excited.
Happy-153.wav | Joy of giving birth, and of sharing that joy with my husband. Moments of complete happiness and feelings of so much love.
Happy-154.wav | I'm drinking a great cup of coffee and I don't have any major plans for the day other than relaxing.
Happy-155.wav | Got a bag of candy I'm polishing off. Diabetes be damned.
Happy-156.wav | I feel good. Everything finally seems to be working out.
Happy-157.wav | i am happy about next week
Happy-158.wav | Agreed. When I was that age, i think the rage was kickball.
Happy-159.wav | When my children were born.
Happy-160.wav | I went camping the other week, and I was so happy to not have to worry about the troubles of the world for a while. It was therapeutic, honestly.
Happy-161.wav | Having a good trip on a boat with good friends.
Happy-162.wav | I really enjoyed my time in Tokyo, it was a great experience
Happy-163.wav | Times are tough but with my family, life is good.
Happy-164.wav | Oh that's great. My mom said we can move in with her again if we run out of money.
Happy-165.wav | yep, they get their food from food banks and are considered to be a charity
Happy-166.wav | Yea I know a lot of people who love doing it the traditional way such as myself. That way you can do it slowly and not mess up.
Happy-167.wav | The day the results of the university entrance exam was published, I found my candidate number and I was very excited.
Happy-168.wav | When you are satisfied with something, when you achieve something you have striven to.
Happy-169.wav | Going to get some pizza after work. I love pizza.
Happy-170.wav | I was able to find some Blue Bell ice cream on sale the other day.
Happy-171.wav | Succeeding in helping others.
Happy-172.wav | I saw that movie about early McDonald's
Happy-173.wav | I am feeling this way right now in my life. I have so much to be thankful for.
Happy-174.wav | I worry that people are aware of it, and that they just do not care.
Happy-175.wav | thank you, what's the number?
Happy-176.wav | My life is going great. There is nothing I would really change right now.
Happy-177.wav | My two daughters make me a very happy man.
Happy-178.wav | My mother has been visiting for the last week. We have been doing a lot of talking and laughing.
Happy-179.wav | yup, she's even won an Academy Award for best makeup and hairstyling.
Happy-180.wav | I felt happy when I saw my brother at the bus depot after  three  months without seeing each other.
Happy-181.wav | I went to visit friends and it was very companionable.
Happy-182.wav | I'm pleased with my dinner
Happy-183.wav | Is that your phone?
Happy-184.wav | I went home, and my wife surpises me with a picture of our future baby.
Happy-185.wav | Article published.
Happy-186.wav | i am more content in my life
Happy-187.wav | I am so excited to go to the park with the kids today
Happy-188.wav | It is a GOOD day, money is okay, pay check day and there is peace! I was not looking forward to this day all week but now it's peaceful, so it's great!
Happy-189.wav | i got a surprise gift in the mail
Happy-190.wav | When I saw that the mark I had obtained in an exam was a good one.
Happy-191.wav | I just got a raise that'll kick in in February.
Happy-192.wav | Life's just awesome right now, i'm happy
Happy-193.wav | Got a present from my friend for my birthday.
Happy-194.wav | I was captain of the school swimming team. The team was only two points in front before the last relay. We won the relay, which I swam in, and thus my team won the championship.
Happy-195.wav | I was on holidays, and I was going to meet a friend whom I had not seen for six months. Again I felt very happy.
Happy-196.wav | When there was a possibility of getting on better in professional life. I valorized very much this aspect. People showed me this possibility, not the real fact
Happy-197.wav | And very much sillier.
Happy-198.wav | I got a present from a great friend (a dog).
Happy-199.wav | When I got my drivers licence.
Happy-200.wav | One year for christmas I really wanted a new computer but knew there was no way it was happening, but my parents surprised me with a new computer.
Happy-201.wav | i'm so happy with the life i have i'm honestly blessed
Happy-202.wav | I just had a pretty good meal at the Olive Garden. I would say I am satisfied.
Happy-203.wav | I'm going to start my world tour soon. I'm excited to see the world.
Happy-204.wav | American Pie? Ah.
Happy-205.wav | When I get something that seemed very hard like getting a job, a boyfriend, etc. A specific situations, was when I started to date a boy whom I liked for a long time.
Happy-206.wav | I spent a lovely relaxing evening with my boyfriend. We played games and talked all evening.
Happy-207.wav | When I had passed MCE examinations.
Happy-208.wav | When I pass an exam.
Happy-209.wav | they have, The Celtics play their home games at the TD Garden
Happy-210.wav | When I got the loan for my studies.
Happy-211.wav | when I saw the ultrasound and knew it was a boy! It was very funny and made me happy
Happy-212.wav | When I went to visit a friend in the hospital. She had to undergo an operation for rupture. I was glad to hear that the operation succeeded and that she was relieved of her pain.
Happy-213.wav | I am happy with where I am in my life at this very moment.
Happy-214.wav | Easter holiday I had been working weekends and had just left.
Happy-215.wav | I found a new restaurant, and they charge about $ five  per dish.
Happy-216.wav | Last year I went to see friends in Yugoslavia two girls with whom I get along very well.
Happy-217.wav | When I was accepted at UNZA.
Happy-218.wav | I would love to visit Tokyo one of my closest friends is of Japanese descent and she's told me so much about Japan. Do you know the country at all?
Happy-219.wav | I just won $ three  zero  zero  dollars on a scratch off ticket. It feel really good. I can pay some bills with it.
Happy-220.wav | Finding out I am chosen to collect norms for Chinese aphasia
Happy-221.wav | Well so now we're married. We have cat children.
Happy-222.wav | It felt so nice to go to the park yesterday. First time I've got to kick up my feet in a while.
Happy-223.wav | Tokyo lies on the southeastern side of Japan's main island of Honshu. This is one of my favourite things about Tokyo. Just outside the city, there are beautiful sights to be seen!
Happy-224.wav | Getting a phone call from a very old friend.
Happy-225.wav | She, well, she said yes, first of all, let me say that right off the bat. Well, I would like to assume, too. But you never know these things, right?
Happy-226.wav | I know U.S. Army trains pilots and have The Flying Aviation Cadet Pilot Training Program
Happy-227.wav | I got a call from a friend that I haven't heard from in years. I was so happy to hear from her!
Happy-228.wav | I am pretty thankful to have family living close
Happy-229.wav | When the Cambridge results came out and I obtained a first division. I had been thinking that I had not done very well.
Happy-230.wav | I love playing pool do you?
Happy-231.wav | When my brother bought me a nice pair of shoes from South Africa.
Happy-232.wav | make my life a lot easier.
Happy-233.wav | Yesterday when I received a B on a history midterm. I felt overjoyed after having received C's previously.
Happy-234.wav | Then i will definitely give it a trial. Maybe i can give the recipe to my wife to try.
Happy-235.wav | Naturally when I got myself discharged this was my second birthday.
Happy-236.wav | I was so happy when i got a job
Happy-237.wav | Now and always sweet.
Happy-238.wav | i was waiting all week for saturday morning and i got great weather. i was ecstatic
Happy-239.wav | The day my daughter was born.
Happy-240.wav | I am so happy it is almost August.
Happy-241.wav | When I was appointed by the Ministry of health to join the teaching staff of one of the medical colleges.
Happy-242.wav | How are karaoke tracks made?
Happy-243.wav | Being a child was the best. I just remember laughing and running on summer days with my friends
Happy-244.wav | True. I was a fan back in  two  zero  zero  one . Are there any other Punk bands that you know of or like?
Happy-245.wav | When my girl and I decided to get back together after our separation.
Happy-246.wav | I finally got to go to the bathroom after holding it for  three  hours. Work is crazy busy sometimes.
Happy-247.wav | I'm playing the new WoW xpac D
Happy-248.wav | Why the sad face?
Happy-249.wav | I won a year of unlimited pizza. I'm so psyched.
Happy-250.wav | It is hard to express how I felt when my kids were born. It was as if my heart grew  three  sizes that day!
Happy-251.wav | When my boyfriend came back after being away for  one  zero  days.
Happy-252.wav | I received a wedding invitation from an ex flatmate, enclosed was a small note that overcame a lot of the differences that had arisen between us due to the circumstances in which she left the flat.
Happy-253.wav | When I stayed home sick with the flu, my wife let me stay in bed and took care of me.
Happy-254.wav | My favourite band is Rise Against! Do you know of them?
Happy-255.wav | I was so happy with my colleagues
Happy-256.wav | Was able to pick up an additional scholarship to help with college tuition for this upcoming semester.. I guess any little bit helps, considering how much student loan debt I'm already in.
Happy-257.wav | from her opinion, why else would I come here?
Happy-258.wav | I just had a nice lunch... i feel good
Happy-259.wav | Achieving my goal at a swim meet. I worked toward the goal for  nine  yrs. I was capable of achieving it, but I didn't know when.
Happy-260.wav | I'm very satisfied with my new home
Happy-261.wav | I like to relax on the weekends. It's nice not having anything to worry about.
Happy-262.wav | Receiving a letter form a girl that means a lot to me emotionally.
Happy-263.wav | I got this pizza with  seven  toppings and extra cheese. It's heaven.
Happy-264.wav | I was happy when at difficult times I could find support in my friend and my fiancee, I was happy because of their spiritual and moral help which gave me new power to struggle. I was happy then, I felt it in my soul.
Happy-265.wav | It is a sports car that was manufactured by Chevrolet, it has great speed too
Happy-266.wav | That is great. You look radiant. I should've guess.
Happy-267.wav | you get to like be a part of that.
Happy-268.wav | Wednesday is halfway through the week. I am excited and ready for the weekend.
Happy-269.wav | When I can see my parents because now I am far from them.
Happy-270.wav | Yeah! They rock. What else do you know?
Happy-271.wav | i wanted a large tv like a  six  five  inch but i was happy with the  four  two  inch my wife got me
Happy-272.wav | I got to play hours of video games after a tough week of work last night. It was so refreshing.
Happy-273.wav | The time I qualified to enter secondary school.
Happy-274.wav | I kissed Annie. How long, how long I've been waiting to kiss you.
Happy-275.wav | I don't know. Seems like a pretty good spot to me I mean look at the view of the moon you got from here.
Happy-276.wav | I gifted a new laptop to my dad. I feel satisfied and glad now.
Happy-277.wav | i was happy to see that i got approved for my vacation next week
Happy-278.wav | Reading Don Quixote published in  one  six  zero  five  thought to be the first
Happy-279.wav | A close acquaintance cried for me. I felt happy because somebody cared.
Happy-280.wav | I don't know. Kind of a broad,
Happy-281.wav | I am feeling this way with my life right now.
Happy-282.wav | Falling in love.
Happy-283.wav | I asked someone to go out and she accepted right away.
Happy-284.wav | I felt very content recently. My Aunt sent an parcel full of candy and chocolate and the sun was shining.
Happy-285.wav | Last week when my first daughter was born after a complicated pregnancy and almost having her being born in the car
Happy-286.wav | What are you gonna study?
Happy-287.wav | I went fishing with my son a month ago, and didn't know how he'd do. He caught  four  fish and was really excited!
Happy-288.wav | My father had an operation which lasted for hours. We were all very worried but it was successful.
Happy-289.wav | Yes I have heard of that method, What kind of stuff do people usually make? I guess the majority of us make wall decorations.
Happy-290.wav | Getting a letter from a friend who did not write for a long time.
Happy-291.wav | I was best man at my brother's wedding a year ago.
Happy-292.wav | When I found out that I had passed the last two exams by a margin of three marks.
Happy-293.wav | I found out I'm going to a surprise Disneyland trip this weekend!
Happy-294.wav | I am already shopping for christmas, it's my favourite time of the year! It makes me feel so happy
Happy-295.wav | When my brother came back home after staying in hospital. He had undergone an operation which had been a matter of life or death. When he came home I could see him smile for the first time after may weeks.
Happy-296.wav | When the bank let me borrow some money this winter, after my grant was spent.
Happy-297.wav | Okay, that is really cheesy Joe.
Happy-298.wav | My favourite youtuber Casey actually compared the cameras on several phones and it looked like Samsung cameras are the best
Happy-299.wav | I found $ five  zero  in my desk drawer at work.
Happy-300.wav | That was what I felt when I was finally accepted in the Bulgarian Conservatorie after I had applied a couple of years.
Happy-301.wav | When I was accepted as a student.
Happy-302.wav | Yeah. Well maybe maybe you're right. Maybe there's something to that.
Happy-303.wav | Uh huh. Oh
Happy-304.wav | Kicked my feet up at the park today and read a book. Life is good right now.
Happy-305.wav | I don't have a car anymore but I'm perfectly fine with a bike now. Everything I need is pretty close to my house.
Happy-306.wav | I could imagine, I can barely sink them to begin with haha, hard to remember them all with the three different major subdivisions of the game.
Happy-307.wav | I am really happy with how my life is going right now, not many complaints!
Happy-308.wav | me happy as I longed to have a child to call mine.
Happy-309.wav | A friend of mine travelled very far. I miss her but feel joy too because Her life is taking the right direction as she wants. So I feel joy for her mainly.
Happy-310.wav | I sensed a strong feeling of joy when in the plant, at my working place, I got a message that I was admitted as full time student at the Higher Agricultural Institute.
Happy-311.wav | down happily and my trousers did not get wet.
Happy-312.wav | The day the Real Madrid team of basket ball qualified for the final at Athens.
Happy-313.wav | My daughter, who has a fear of water, has learned to swim this summer! She still gets a little nervous, but overall she loves it!
Happy-314.wav | I felt joy when my boyfriend proposed to me in marriage.
Happy-315.wav | After a long time  my lover came to see me, when I least expected to see him.
Happy-316.wav | The inflammation of the ear of my child got cured and the doctor said that the ear was completely all right.
Happy-317.wav | When I passed an important exam.
Happy-318.wav | I really enjoy watching videos on YouTube. I feel the content is really good.
Happy-319.wav | My joy was the joy of meeting again. My husband came home after having been away for weeks. I was on the railway station to meet him.
Happy-320.wav | When my boyfriend and I went out for a dinner and subsequently went to his family. We had a very nice evening.
Happy-321.wav | When I saw a friend of mine, whom I had not seen for a long time and I had lost his address and telephone number.
Happy-322.wav | I am ok with being average in life.
Happy-323.wav | One time I had to give a presentation in order to get my master's degree. It was very stressful but I passed and was able to graduate
Happy-324.wav | Some others celebrate Boxing Day too, I believe. That's the day after Christmas I think.
Happy-325.wav | Seeing a cat on the side of the road.
Happy-326.wav | Found out that the girl I love loves me, too.
Happy-327.wav | I'm happy to be alive!
Happy-328.wav | I finally got all of my work done for the day. Now I can go home and just relax for the rest of the evening.
Happy-329.wav | I have the best kids in the world. The draw me pictures, make me laugh, and give lots of hugs and kisses.
Happy-330.wav | marketing, do you have children? would you encourage them to attend vet school?
Happy-331.wav | Spontaneous picnic with sister and friend and children great.
Happy-332.wav | You had the mouse?
Happy-333.wav | She's the one.
Happy-334.wav | It is true that McDonald's is known for their cheeseburgers, chicken, french fries, breakfast items, and more. I like cheeseburgers too.
Happy-335.wav | I was walking down the street and I found a  two  zero $ bill! I was so happy
Happy-336.wav | I got a new dog recently, he is the best. I am so thankful for him!
Happy-337.wav | I met my girlfriend on the way and she joyfully welcomed me on the way home.
Happy-338.wav | I love my new car.
Happy-339.wav | When I passed standard  eight  exams I jumped, rolled over the ground.
Happy-340.wav | I was so happy to see my Mum when I haven't seen her for  six  months since I have been abroad .
Happy-341.wav | Recently I was sitting outside relaxing with a drink in my backyard and just felt quite at peace with things and enjoyed the nice weather.
Happy-342.wav | My sister just gave birth to a healthy beautiful baby girl. I was so happy to meet my niece!
Happy-343.wav | He loves you.
Happy-344.wav | Yesterday, everything seemed to go my way. I spent a lot of time just reading and enjoying the day. You could say I was content.
Happy-345.wav | I randomly bought a lottery ticket recently and won $ two  five  zero , I felt pretty good about that brief streak of luck!
Happy-346.wav | I proposed to a girl last week. She accepted my proposal and we're glad to start our journey of love.
Happy-347.wav | I am currently expecting my first baby, it's a boy!
Happy-348.wav | I was so excited when I got a promotion.
Happy-349.wav | Sometimes recording engineers make an instrumental version of a recording to use for karaoke.
Happy-350.wav | I was content when I found out I passed a class in college
Happy-351.wav | A meeting with the family and the friends I felt dear and loved, sharing the gladness of being together at a birthday.
Happy-352.wav | I think my daughter got the best prek teacher this year.
Happy-353.wav | I am very satisfied with the way things are at work
Happy-354.wav | I was very nervous starting my new job a few months but, but I've really gotten the hang of things. I'm very comfortable here now.
Happy-355.wav | I care a lot about all the little birds in my neighbourhood. I am a sensitive soul and I just want to help every critter I see.
Happy-356.wav | i am really happy about the weather today
Happy-357.wav | It was a happy weekend. I got to go kayaking with friends
Happy-358.wav | No, not sorry. But, um. But I'm not gonna stay.
Happy-359.wav | As i get older I've fully accepted who I am. I'm not here to impress.
Happy-360.wav | My friend replying to my letter and again saying he was attracted to me and suggesting we write, talk and get together and see how things went and his suggestion that I could ring and doing that it was really good
