wav_file,emotion
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03a02Wb.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03a02Fc.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03a02Nc.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03a01Nc.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03a01Fa.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03a01Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03a02Ta.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a07La.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09b09Ea.wav,Disgust
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a01Fd.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03b10Nc.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03b03Wc.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09a02Eb.wav,Disgust
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10a04Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03a07La.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a02Wc.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11a02Tc.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a05Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03b09Tc.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10b02Wb.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10a05Tb.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a05Lc.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b10Aa.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10b02La.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b02Wd.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09a07Na.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09b03Lb.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b09Nb.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11a01Nd.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10b02Aa.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a05Nb.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b09Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09a07Wd.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a02Fe.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09a04Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b03Nb.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09a04La.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03a07Nc.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a04La.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03b01Wc.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10a07Ad.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10a02Fa.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11a05Fb.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09a07Ta.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03b09Nc.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11a02Wc.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b10Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a04Ff.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b02La.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09a05Tb.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03b02Tb.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09a01Wb.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a07Ta.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09b02Tb.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03b10Ab.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03b10Wc.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03a04Wc.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09b03Wb.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03a04Ta.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10a04Wb.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a02Tb.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b01Fe.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09a04Fd.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09a05Nb.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03a05Fc.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10a02Ab.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09b03Ed.wav,Disgust
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11a04Nd.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03a05Wb.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b01Aa.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03a05Aa.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b02Nb.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a02Na.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03a05Nd.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a05Ta.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11a01Wc.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09a01Nb.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10a02Na.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b01Fd.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a07Na.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b02Ff.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b09Lc.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09b03Fd.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b10La.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b09Tb.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b10Fd.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03a05Tc.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03b02Aa.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09b10Aa.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09a02Wb.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03b10Na.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09a02La.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a01Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09a05Wb.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a01Lc.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11a05Fc.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10b09Ad.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11a02Fb.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10b10Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b01Lb.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11a02Nc.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09b10Nd.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a01Ab.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09b09Nd.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11a01Ld.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09a07Wb.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03a07Fb.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b10Tc.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a02La.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11a05Ad.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03a07Wc.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09b01Na.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09a02Ea.wav,Disgust
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10b09Wb.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10b03La.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03b02La.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b03Lc.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11a05Lc.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a02Ac.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09b02Wc.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09b10Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09a05Lc.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10b02Na.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10a04Fd.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09a04Nb.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03b01Lb.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a05Fe.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b02Tc.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03a04Fd.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10a07Ta.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10b03Wb.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10b03Tb.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10a05Aa.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10b10Fc.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10a05Ld.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09a05Ed.wav,Disgust
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10a07Aa.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03b10Wb.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09b09Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11a02Ec.wav,Disgust
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09b02Wd.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09a01Fa.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10a02Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10b01Ea.wav,Disgust
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10b01Aa.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a04Wc.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b09Wc.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03b10Ec.wav,Disgust
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09a01Ea.wav,Disgust
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03b01Nb.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03b03Nb.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09a07Eb.wav,Disgust
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11a01Aa.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a04Nc.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09a05Wc.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11a04Fd.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b01Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03a04Nc.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10b01Fa.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03b01Td.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b03Tc.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a07Fd.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b01Na.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a01Na.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11a01Ab.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10a01Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a01Wc.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09b01Wb.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03b09Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10a07Wb.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03b01Fa.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a07Wc.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10b09Lb.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03b03Tc.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03b01Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10a04Nb.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10a01Ac.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10b01Lb.wav,Boredom
