wav_file,emotion
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b09Fd.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03a02Wc.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03b09La.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11a02Ld.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03a04Ad.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09b01Ea.wav,Disgust
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09b02Na.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03a05Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b03Fe.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a04Tb.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b03Wd.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03b02Na.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10a05Wb.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11a04Ac.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b09Ab.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09b03Ta.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10b10Lc.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09b03Nb.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03a04Lc.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/09b03Fa.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a02Ab.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10a07La.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10a01Nb.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03b02Wb.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08a07Tb.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/10a02Lb.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/08b10Nc.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11a04Wc.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/03a07Fa.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a01Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a04Lb.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11b02Wb.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13b10Wc.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/12b01Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14b01Fc.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/12a05Wb.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a02Fd.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a04Tc.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11b03Td.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13a04Fc.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13b09Fb.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/12a05Ab.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a01Aa.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13a05Ea.wav,Disgust
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/12b10Ld.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11b09Td.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/12a05Lb.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14b09Ea.wav,Disgust
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a05Na.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13b03Ed.wav,Disgust
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a01Ea.wav,Disgust
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11a05Wd.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13b03Ac.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a04Ed.wav,Disgust
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14b02Tc.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13a02Lc.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11b02Ab.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11a07Ld.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13a01Ec.wav,Disgust
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/12b02Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11b10Ad.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13a05Nb.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a04Tb.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/12b09Wc.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13b09La.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/12a07Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a05Lb.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/12a02Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13a05Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13b09Ab.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/12a04Wc.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13a04Ta.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13a01Ac.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14b01Ac.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11b09Ad.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13a04Lb.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13a02Ad.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11b01Ab.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a05Fa.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a07Wc.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13b10Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14b01Fa.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11b01Nc.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13a02Nc.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11b09Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11b09Fd.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/12b02Ad.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11a07Ac.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a05Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13b01Nc.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14b02Aa.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13b02Lc.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13b10Fa.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11b10Nc.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/12a07Ac.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11b03Nb.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a05Aa.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14b03Lb.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14b03Wb.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11a05Na.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13a07Wb.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a07Fd.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13b10Ec.wav,Disgust
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a07Ld.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/12b10Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13b03Td.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11b10Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11a07Ta.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13b10La.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a01Na.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11b02Fd.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/12a02Ec.wav,Disgust
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a05Wb.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11b02Na.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13a01Ea.wav,Disgust
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13a02Ta.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13a07Tc.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/12b03Ta.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11b03Wb.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11b01Wd.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a04Aa.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14b01Wc.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/12a07La.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11b01Lb.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13a07Na.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14b03Ta.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13b02Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13a05Lc.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/12b02Ea.wav,Disgust
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13a02Ec.wav,Disgust
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13b09Wa.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13a05Wc.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14b09Ac.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13a04Ac.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14b03Ad.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11a07Wc.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13a01Fd.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a07Eb.wav,Disgust
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a07Na.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/12a01Fb.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11b10Td.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14b02Wb.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a05Ta.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/12b02Wd.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13a01Wb.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/12a01Nb.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14b02Fb.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11b01Eb.wav,Disgust
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/12b10Ac.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a01Ac.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a05Tc.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14b01Na.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a05Ac.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13b03Lb.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a05Fb.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a02Tb.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/12b03La.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/12b02Wb.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11b03Fc.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13b03Fd.wav,Happiness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a02La.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a04Wc.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a02Ab.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11b10Ld.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13b10Nc.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13b01Ld.wav,Boredom
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14b01Eb.wav,Disgust
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13a05Tc.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13b03Wc.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13b01Ab.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a04Wb.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14b02Wd.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/12b09Td.wav,Sadness
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/11b10Ae.wav,Fear
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/12a05Nd.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/14a02Nc.wav,Neutral
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/13a04Wc.wav,Anger
/home/self/workspace/professional/Talks-classes/IIIDh/datasets/emodb/wav/12a02Wc.wav,Anger
